Last login: Wed Apr 29 00:27:40 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Docker/Assignments/Assignment5_docker_comp/
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ ls
docker-compose.yml
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ clear

















Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ docker-compose up
Starting assignment5_docker_comp_db_1    ... done
Recreating assignment5_docker_comp_web_1 ... done
Attaching to assignment5_docker_comp_db_1, assignment5_docker_comp_web_1
db_1   | 
db_1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_1   | 
db_1   | 2020-04-28 19:36:46.710 UTC [1] LOG:  starting PostgreSQL 12.2 (Debian 12.2-2.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db_1   | 2020-04-28 19:36:46.712 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1   | 2020-04-28 19:36:46.712 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_1   | 2020-04-28 19:36:46.716 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1   | 2020-04-28 19:36:46.735 UTC [28] LOG:  database system was shut down at 2020-04-28 19:35:58 UTC
db_1   | 2020-04-28 19:36:46.740 UTC [1] LOG:  database system is ready to accept connections
web_1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.22.0.3. Set the 'ServerName' directive globally to suppress this message
web_1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.22.0.3. Set the 'ServerName' directive globally to suppress this message
web_1  | [Tue Apr 28 19:36:46.919876 2020] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.3.17 configured -- resuming normal operations
web_1  | [Tue Apr 28 19:36:46.919979 2020] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
web_1  | 172.22.0.1 - - [28/Apr/2020:19:36:54 +0000] "GET / HTTP/1.1" 302 609 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:36:54 +0000] "GET /core/install.php HTTP/1.1" 200 4282 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:36:57 +0000] "POST /core/install.php HTTP/1.1" 302 808 "http://localhost:8080/core/install.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:36:57 +0000] "GET /core/install.php?rewrite=ok&langcode=en HTTP/1.1" 200 3128 "http://localhost:8080/core/install.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:37:25 +0000] "POST /core/install.php?rewrite=ok&langcode=en HTTP/1.1" 302 909 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:37:26 +0000] "GET /core/install.php?rewrite=ok&langcode=en&profile=standard HTTP/1.1" 200 4064 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:22 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard HTTP/1.1" 200 4487 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:39.917 UTC [36] ERROR:  relation "cache_discovery" does not exist at character 13
db_1   | 2020-04-28 19:38:39.917 UTC [36] STATEMENT:  DELETE FROM cache_discovery 
db_1   | 	WHERE cid IN ('typed_config_definitions')
db_1   | 2020-04-28 19:38:39.959 UTC [36] ERROR:  relation "cache_bootstrap" does not exist at character 68
db_1   | 2020-04-28 19:38:39.959 UTC [36] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_bootstrap WHERE cid IN ( 'module_implements' ) ORDER BY cid
db_1   | 2020-04-28 19:38:39.960 UTC [36] ERROR:  relation "cache_bootstrap" does not exist at character 68
db_1   | 2020-04-28 19:38:39.960 UTC [36] STATEMENT:  SELECT cid, data, created, expire, serialized, tags, checksum FROM cache_bootstrap WHERE cid IN ( 'hook_info' ) ORDER BY cid
db_1   | 2020-04-28 19:38:39.964 UTC [36] ERROR:  relation "public.cache_bootstrap" does not exist at character 409
db_1   | 2020-04-28 19:38:39.964 UTC [36] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_bootstrap'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:40.005 UTC [36] ERROR:  relation "cachetags" does not exist at character 32
db_1   | 2020-04-28 19:38:40.005 UTC [36] STATEMENT:  SELECT tag, invalidations FROM cachetags WHERE tag IN ( 'entity_types' )
db_1   | 2020-04-28 19:38:40.029 UTC [36] ERROR:  relation "config" does not exist at character 29
db_1   | 2020-04-28 19:38:40.029 UTC [36] STATEMENT:  SELECT 1 AS expression
db_1   | 	FROM
db_1   | 	config config
db_1   | 	WHERE (collection = '') AND (name = 'core.extension')
db_1   | 2020-04-28 19:38:40.053 UTC [36] ERROR:  relation "public.cache_config" does not exist at character 409
db_1   | 2020-04-28 19:38:40.053 UTC [36] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_config'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:40.133 UTC [36] ERROR:  relation "cache_default" does not exist at character 13
db_1   | 2020-04-28 19:38:40.133 UTC [36] STATEMENT:  DELETE FROM cache_default 
db_1   | 	WHERE cid IN ('core.extension.list.module')
db_1   | 2020-04-28 19:38:40.161 UTC [36] ERROR:  relation "key_value" does not exist at character 13
db_1   | 2020-04-28 19:38:40.161 UTC [36] STATEMENT:  DELETE FROM key_value 
db_1   | 	WHERE (name IN ('system.module.files')) AND (collection = 'state')
db_1   | 2020-04-28 19:38:40.216 UTC [36] ERROR:  relation "key_value" does not exist at character 13
db_1   | 2020-04-28 19:38:40.216 UTC [36] STATEMENT:  DELETE FROM key_value 
db_1   | 	WHERE (name IN ('system.module.files')) AND (collection = 'state')
db_1   | 2020-04-28 19:38:40.592 UTC [36] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:40.592 UTC [36] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:40.618 UTC [36] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:40.618 UTC [36] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:40.645 UTC [36] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:40.645 UTC [36] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:40.671 UTC [36] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:40.671 UTC [36] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:40.698 UTC [36] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:40.698 UTC [36] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
